#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8960, tid=13104
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Mar 17 10:03:55 2025 Hora est. Pacífico, Sudamérica elapsed time: 56.299768 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4e45bb030):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13104, stack(0x000000cdb8700000,0x000000cdb8800000)]


Current CompileTask:
C2:  56299 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)

Stack: [0x000000cdb8700000,0x000000cdb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x1b9822]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4e6a220c0, length=62, elements={
0x000001f4e459b6f0, 0x000001f4e459ce10, 0x000001f4e45b67f0, 0x000001f4e45b72b0,
0x000001f4e45b9b80, 0x000001f4e45ba440, 0x000001f4e45bb030, 0x000001f4e45bee90,
0x000001f4e45d4330, 0x000001f4e50fa4d0, 0x000001f4e510a7d0, 0x000001f4e5e80010,
0x000001f4e5e81820, 0x000001f4e5e804e0, 0x000001f4e5e821c0, 0x000001f4e5e82690,
0x000001f4e5e7fb40, 0x000001f4e5e80e80, 0x000001f4e5a5bd90, 0x000001f4e5a5aa50,
0x000001f4e5a5c730, 0x000001f4e5a5d0d0, 0x000001f4e5a5cc00, 0x000001f4e5a5da70,
0x000001f4e5a5df40, 0x000001f4e5a5c260, 0x000001f4e5a5d5a0, 0x000001f4e5a5e410,
0x000001f4e5a5af20, 0x000001f4e5a5b3f0, 0x000001f4e5a5b8c0, 0x000001f4eaeb1c30,
0x000001f4eaeb08f0, 0x000001f4eaeb1760, 0x000001f4eaeae270, 0x000001f4eaeb2100,
0x000001f4eaeae740, 0x000001f4eaeaf0e0, 0x000001f4eaeb25d0, 0x000001f4eaeb0420,
0x000001f4eaeaec10, 0x000001f4eaeb0dc0, 0x000001f4eaeb2aa0, 0x000001f4eaeb2f70,
0x000001f4eaeaf5b0, 0x000001f4eaeb3440, 0x000001f4eaeb1290, 0x000001f4eaeafa80,
0x000001f4eaeb3910, 0x000001f4eaeb3de0, 0x000001f4eaeb55f0, 0x000001f4eaeb42b0,
0x000001f4eaeb4780, 0x000001f4eaeb5120, 0x000001f4eaeb4c50, 0x000001f4eaeb5ac0,
0x000001f4e713d900, 0x000001f4e713cf60, 0x000001f4e7140920, 0x000001f4e713f5e0,
0x000001f4e7140450, 0x000001f4e713ddd0
}

Java Threads: ( => current thread )
  0x000001f4e5a5b8c0 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=22000, stack(0x000000cdbab00000,0x000000cdbac00000)]
  0x000001f4eaeb1c30 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=14904, stack(0x000000cdbac00000,0x000000cdbad00000)]
  0x000001f4eaeb08f0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=20844, stack(0x000000cdbad00000,0x000000cdbae00000)]
  0x000001f4eaeb1760 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=21380, stack(0x000000cdbae00000,0x000000cdbaf00000)]
  0x000001f4eaeae270 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=9572, stack(0x000000cdbaf00000,0x000000cdbb000000)]
  0x000001f4eaeb2100 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=12076, stack(0x000000cdbb000000,0x000000cdbb100000)]
  0x000001f4eaeae740 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=19852, stack(0x000000cdbb100000,0x000000cdbb200000)]
  0x000001f4eaeaf0e0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=3060, stack(0x000000cdbb200000,0x000000cdbb300000)]
  0x000001f4eaeb25d0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=12268, stack(0x000000cdbb300000,0x000000cdbb400000)]
  0x000001f4eaeb0420 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=18964, stack(0x000000cdbb400000,0x000000cdbb500000)]
  0x000001f4eaeaec10 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=10896, stack(0x000000cdbb500000,0x000000cdbb600000)]
  0x000001f4eaeb0dc0 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=6320, stack(0x000000cdbb600000,0x000000cdbb700000)]
  0x000001f4eaeb2aa0 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=19928, stack(0x000000cdbb700000,0x000000cdbb800000)]
  0x000001f4eaeb2f70 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=8620, stack(0x000000cdbb800000,0x000000cdbb900000)]
  0x000001f4eaeaf5b0 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=19824, stack(0x000000cdbb900000,0x000000cdbba00000)]
  0x000001f4eaeb3440 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=4252, stack(0x000000cdbba00000,0x000000cdbbb00000)]
  0x000001f4eaeb1290 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=18552, stack(0x000000cdbbb00000,0x000000cdbbc00000)]
  0x000001f4eaeafa80 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=9384, stack(0x000000cdbbc00000,0x000000cdbbd00000)]
  0x000001f4eaeb3910 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=18560, stack(0x000000cdbbd00000,0x000000cdbbe00000)]
  0x000001f4eaeb3de0 JavaThread "http-nio-8762-exec-1" daemon [_thread_blocked, id=19164, stack(0x000000cdbbf00000,0x000000cdbc000000)]
  0x000001f4eaeb55f0 JavaThread "http-nio-8762-exec-2" daemon [_thread_blocked, id=9420, stack(0x000000cdbc000000,0x000000cdbc100000)]
  0x000001f4eaeb42b0 JavaThread "http-nio-8762-exec-3" daemon [_thread_blocked, id=19616, stack(0x000000cdbc100000,0x000000cdbc200000)]
  0x000001f4eaeb4780 JavaThread "http-nio-8762-exec-4" daemon [_thread_blocked, id=16404, stack(0x000000cdbc200000,0x000000cdbc300000)]
  0x000001f4eaeb5120 JavaThread "http-nio-8762-exec-5" daemon [_thread_blocked, id=19080, stack(0x000000cdbc300000,0x000000cdbc400000)]
  0x000001f4eaeb4c50 JavaThread "http-nio-8762-exec-6" daemon [_thread_blocked, id=18776, stack(0x000000cdbc400000,0x000000cdbc500000)]
  0x000001f4eaeb5ac0 JavaThread "http-nio-8762-exec-7" daemon [_thread_blocked, id=17056, stack(0x000000cdbc500000,0x000000cdbc600000)]
  0x000001f4e713d900 JavaThread "http-nio-8762-exec-8" daemon [_thread_blocked, id=4012, stack(0x000000cdbc600000,0x000000cdbc700000)]
  0x000001f4e713cf60 JavaThread "http-nio-8762-exec-9" daemon [_thread_blocked, id=14680, stack(0x000000cdbc700000,0x000000cdbc800000)]
  0x000001f4e7140920 JavaThread "http-nio-8762-exec-10" daemon [_thread_blocked, id=14276, stack(0x000000cdbc800000,0x000000cdbc900000)]
  0x000001f4e713f5e0 JavaThread "http-nio-8762-Poller" daemon [_thread_in_native, id=18824, stack(0x000000cdbc900000,0x000000cdbca00000)]
  0x000001f4e7140450 JavaThread "http-nio-8762-Acceptor" daemon [_thread_in_native, id=18544, stack(0x000000cdbca00000,0x000000cdbcb00000)]
  0x000001f4e713ddd0 JavaThread "DestroyJavaVM" [_thread_blocked, id=12416, stack(0x000000cdb7a00000,0x000000cdb7b00000)]

Other Threads:
  0x000001f4e45934f0 VMThread "VM Thread" [stack: 0x000000cdb8000000,0x000000cdb8100000] [id=2992]
  0x000001f4e51069c0 WatcherThread [stack: 0x000000cdb8b00000,0x000000cdb8c00000] [id=3296]
  0x000001f4c5f4d070 GCTaskThread "GC Thread#0" [stack: 0x000000cdb7b00000,0x000000cdb7c00000] [id=5448]
  0x000001f4e64e4340 GCTaskThread "GC Thread#1" [stack: 0x000000cdb8e00000,0x000000cdb8f00000] [id=19116]
  0x000001f4e62172c0 GCTaskThread "GC Thread#2" [stack: 0x000000cdb8f00000,0x000000cdb9000000] [id=13908]
  0x000001f4e600ed10 GCTaskThread "GC Thread#3" [stack: 0x000000cdb9000000,0x000000cdb9100000] [id=19660]
  0x000001f4e5cd0660 GCTaskThread "GC Thread#4" [stack: 0x000000cdb8d00000,0x000000cdb8e00000] [id=3200]
  0x000001f4e6042180 GCTaskThread "GC Thread#5" [stack: 0x000000cdb9300000,0x000000cdb9400000] [id=2368]
  0x000001f4e75fa460 GCTaskThread "GC Thread#6" [stack: 0x000000cdb9400000,0x000000cdb9500000] [id=12556]
  0x000001f4e63fcc40 GCTaskThread "GC Thread#7" [stack: 0x000000cdb9600000,0x000000cdb9700000] [id=12180]
  0x000001f4c5f5e880 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cdb7c00000,0x000000cdb7d00000] [id=7444]
  0x000001f4c5f606a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000cdb7d00000,0x000000cdb7e00000] [id=9796]
  0x000001f4e971a820 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000cdb9700000,0x000000cdb9800000] [id=18784]
  0x000001f4c5fb7ab0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cdb7e00000,0x000000cdb7f00000] [id=7028]
  0x000001f4e44505f0 ConcurrentGCThread "G1 Service" [stack: 0x000000cdb7f00000,0x000000cdb8000000] [id=16984]

Threads with active compile tasks:
C2 CompilerThread0    56344 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7959M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1990M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 63488K, used 39709K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 2 survivors (2048K)
 Metaspace       used 52521K, committed 53056K, reserved 1097728K
  class space    used 7002K, committed 7232K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|   7|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  18|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  19|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  20|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  21|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  22|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  23|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  24|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  25|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  26|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  27|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  28|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  29|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  30|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  31|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x000000008595ac00, 0x0000000085900000| Untracked 
|  32|0x0000000085a00000, 0x0000000085ac7600, 0x0000000085b00000| 77%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  33|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  34|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  35|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
