#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25016, tid=18248
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Jul 29 20:09:22 2025 Hora est. Pacífico, Sudamérica elapsed time: 18925.566623 seconds (0d 5h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1fa4c0ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18248, stack(0x0000007376400000,0x0000007376500000)]


Current CompileTask:
C2:18925567 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)

Stack: [0x0000007376400000,0x0000007376500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x21f9cf]
V  [jvm.dll+0x218c50]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1dacec7b0, length=62, elements={
0x000001d1fa4b4240, 0x000001d1fa4b5670, 0x000001d1fa4ce660, 0x000001d1fa4cef20,
0x000001d1fa4cf7e0, 0x000001d1fa4d00a0, 0x000001d1fa4c0ae0, 0x000001d1fa4c1f20,
0x000001d1fa4d8930, 0x000001d1d51aca20, 0x000001d1d51c18d0, 0x000001d1fb5171e0,
0x000001d1fb5176b0, 0x000001d1fb518050, 0x000001d1fb518520, 0x000001d1fb40c680,
0x000001d1fb40b340, 0x000001d1fb40cb50, 0x000001d1fb40a4d0, 0x000001d1fb40bce0,
0x000001d1fb40d020, 0x000001d1fb40a9a0, 0x000001d1fb40b810, 0x000001d1fb40ae70,
0x000001d1fb40c1b0, 0x000001d1fb40d4f0, 0x000001d1fb40d9c0, 0x000001d1fb40a000,
0x000001d1fb40de90, 0x000001d1fb411850, 0x000001d1fb40e360, 0x000001d1fb410eb0,
0x000001d1fb411380, 0x000001d1fb40e830, 0x000001d1fb410040, 0x000001d1fb4109e0,
0x000001d1fb40f1d0, 0x000001d1fb40ed00, 0x000001d1fb40f6a0, 0x000001d1fb410510,
0x000001d1fb40fb70, 0x000001d1fb5189f0, 0x000001d1fe3b1f00, 0x000001d1fe3b3710,
0x000001d1fe3b23d0, 0x000001d1fe3b28a0, 0x000001d1fe3b4a50, 0x000001d1fe3b4f20,
0x000001d1fe3b3240, 0x000001d1fe3b3be0, 0x000001d1fe3b2d70, 0x000001d1fe3b40b0,
0x000001d1fe3b1a30, 0x000001d1fe3b6c00, 0x000001d1fe3b6730, 0x000001d1fe3b58c0,
0x000001d1fe3b75a0, 0x000001d1fe3b5d90, 0x000001d1fe3b70d0, 0x000001d1fe3b6260,
0x000001d1fe3b7a70, 0x000001d1dad6c060
}

Java Threads: ( => current thread )
  0x000001d1fb411380 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=9252, stack(0x0000007378e00000,0x0000007378f00000)]
  0x000001d1fb40e830 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=21940, stack(0x0000007378f00000,0x0000007379000000)]
  0x000001d1fb410040 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=21384, stack(0x0000007379000000,0x0000007379100000)]
  0x000001d1fb4109e0 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=21388, stack(0x0000007379100000,0x0000007379200000)]
  0x000001d1fb40f1d0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=21432, stack(0x0000007379200000,0x0000007379300000)]
  0x000001d1fb40ed00 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=21436, stack(0x0000007379300000,0x0000007379400000)]
  0x000001d1fb40f6a0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=21440, stack(0x0000007379400000,0x0000007379500000)]
  0x000001d1fb410510 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=18620, stack(0x0000007379500000,0x0000007379600000)]
  0x000001d1fb40fb70 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=2712, stack(0x0000007379600000,0x0000007379700000)]
  0x000001d1fb5189f0 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=13972, stack(0x0000007379700000,0x0000007379800000)]
  0x000001d1fe3b1f00 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_in_native, id=4168, stack(0x0000007379800000,0x0000007379900000)]
  0x000001d1fe3b3710 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=18348, stack(0x0000007379900000,0x0000007379a00000)]
  0x000001d1fe3b23d0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=19696, stack(0x0000007379a00000,0x0000007379b00000)]
  0x000001d1fe3b28a0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=7504, stack(0x0000007379b00000,0x0000007379c00000)]
  0x000001d1fe3b4a50 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=13328, stack(0x0000007379c00000,0x0000007379d00000)]
  0x000001d1fe3b4f20 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=21472, stack(0x0000007379d00000,0x0000007379e00000)]
  0x000001d1fe3b3240 JavaThread "http-nio-8762-exec-1" daemon [_thread_blocked, id=20620, stack(0x0000007379f00000,0x000000737a000000)]
  0x000001d1fe3b3be0 JavaThread "http-nio-8762-exec-2" daemon [_thread_in_Java, id=1956, stack(0x000000737a000000,0x000000737a100000)]
  0x000001d1fe3b2d70 JavaThread "http-nio-8762-exec-3" daemon [_thread_blocked, id=23164, stack(0x000000737a100000,0x000000737a200000)]
  0x000001d1fe3b40b0 JavaThread "http-nio-8762-exec-4" daemon [_thread_blocked, id=20724, stack(0x000000737a200000,0x000000737a300000)]
  0x000001d1fe3b1a30 JavaThread "http-nio-8762-exec-5" daemon [_thread_blocked, id=20600, stack(0x000000737a300000,0x000000737a400000)]
  0x000001d1fe3b6c00 JavaThread "http-nio-8762-exec-6" daemon [_thread_blocked, id=6424, stack(0x000000737a400000,0x000000737a500000)]
  0x000001d1fe3b6730 JavaThread "http-nio-8762-exec-7" daemon [_thread_blocked, id=20692, stack(0x000000737a500000,0x000000737a600000)]
  0x000001d1fe3b58c0 JavaThread "http-nio-8762-exec-8" daemon [_thread_blocked, id=21484, stack(0x000000737a600000,0x000000737a700000)]
  0x000001d1fe3b75a0 JavaThread "http-nio-8762-exec-9" daemon [_thread_blocked, id=20688, stack(0x000000737a700000,0x000000737a800000)]
  0x000001d1fe3b5d90 JavaThread "http-nio-8762-exec-10" daemon [_thread_blocked, id=20696, stack(0x000000737a800000,0x000000737a900000)]
  0x000001d1fe3b70d0 JavaThread "http-nio-8762-Poller" daemon [_thread_in_native, id=21476, stack(0x000000737a900000,0x000000737aa00000)]
  0x000001d1fe3b6260 JavaThread "http-nio-8762-Acceptor" daemon [_thread_in_native, id=20624, stack(0x000000737aa00000,0x000000737ab00000)]
  0x000001d1fe3b7a70 JavaThread "DestroyJavaVM" [_thread_blocked, id=4276, stack(0x0000007375700000,0x0000007375800000)]
  0x000001d1dad6c060 JavaThread "Thread-7" [_thread_in_Java, id=4200, stack(0x0000007375400000,0x0000007375500000)]

Other Threads:
  0x000001d1fa4aa120 VMThread "VM Thread" [stack: 0x0000007375d00000,0x0000007375e00000] [id=25556]
  0x000001d1d51b9b20 WatcherThread [stack: 0x0000007376800000,0x0000007376900000] [id=22700]
  0x000001d1dbbc12d0 GCTaskThread "GC Thread#0" [stack: 0x0000007375800000,0x0000007375900000] [id=14948]
  0x000001d1da6e7840 GCTaskThread "GC Thread#1" [stack: 0x0000007376e00000,0x0000007376f00000] [id=13784]
  0x000001d1da721580 GCTaskThread "GC Thread#2" [stack: 0x0000007376f00000,0x0000007377000000] [id=9808]
  0x000001d1da720bc0 GCTaskThread "GC Thread#3" [stack: 0x0000007377000000,0x0000007377100000] [id=13076]
  0x000001d1da720e80 GCTaskThread "GC Thread#4" [stack: 0x0000007377100000,0x0000007377200000] [id=19560]
  0x000001d1da1e3430 GCTaskThread "GC Thread#5" [stack: 0x0000007377200000,0x0000007377300000] [id=22980]
  0x000001d1da1e36f0 GCTaskThread "GC Thread#6" [stack: 0x0000007377300000,0x0000007377400000] [id=24492]
  0x000001d1da1e39b0 GCTaskThread "GC Thread#7" [stack: 0x0000007377400000,0x0000007377500000] [id=6940]
  0x000001d1dbbcc060 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007375900000,0x0000007375a00000] [id=3892]
  0x000001d1dbbcc970 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007375a00000,0x0000007375b00000] [id=22276]
  0x000001d1fb601c40 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007376a00000,0x0000007376b00000] [id=18088]
  0x000001d1fa3ea020 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007375b00000,0x0000007375c00000] [id=8716]
  0x000001d1d54bc860 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007377500000,0x0000007377600000] [id=23628]
  0x000001d1d54bd130 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007377700000,0x0000007377800000] [id=25120]
  0x000001d1fa3ea7f0 ConcurrentGCThread "G1 Service" [stack: 0x0000007375c00000,0x0000007375d00000] [id=8708]

Threads with active compile tasks:
C2 CompilerThread0  18925651 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000583000000, size: 10192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d194000000-0x000001d194bd0000-0x000001d194bd0000), size 12386304, SharedBaseAddress: 0x000001d194000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d195000000-0x000001d1d5000000, reserved size: 1073741824
Narrow klass base: 0x000001d194000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 40743M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 640M
 Heap Max Capacity: 10192M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 114688K, used 45541K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 1 survivors (8192K)
 Metaspace       used 60613K, committed 61376K, reserved 1114112K
  class space    used 7661K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000583000000, 0x000000058346c200, 0x0000000583800000| 55%| O|  |TAMS 0x0000000583000000, 0x0000000583000000| Untracked 
|   1|0x0000000583800000, 0x0000000584000000, 0x0000000584000000|100%| O|  |TAMS 0x0000000584000000, 0x0000000583800000| Untracked 
|   2|0x0000000584000000, 0x0000000584800000, 0x0000000584800000|100%| O|  |TAMS 0x0000000584800000, 0x0000000584000000| Untracked 
|   3|0x0000000584800000, 0x0000000585000000, 0x0000000585000000|100%| O|  |TAMS 0x0000000585000000, 0x0000000584800000| Untracked 
|   4|0x0000000585000000, 0x0000000585000000, 0x0000000585800000|  0%| F|  |TAMS 0x0000000585000000, 0x0000000585000000| Untracked 
|   5|0x0000000585800000, 0x0000000586000000, 0x0000000586000000|100%| O|  |TAMS 0x0000000585802200, 0x0000000585800000| Untracked 
|   6|0x0000000586000000, 0x0000000586000000, 0x0000000586800000|  0%| F|  |TAMS 0x0000000586000000, 0x0000000586000000| Untracked 
|   7|0x0000000586800000, 0x0000000586800000, 0x0000000587000000|  0%| F|  |TAMS 0x0000000586800000, 0x0000000586800000| Untracked 
|   8|0x0000000587000000, 0x000000058700d590, 0x0000000587800000|  0%| S|CS|TAMS 0x0000000587000000, 0x0000000587000000| Complete 
|   9|0x0000000587800000, 0x0000000587800000, 0x0000000588000000|  0%| F|  |TAMS 0x0000000587800000, 0x0000000587800000| Untracked 
|  10|0x0000000588000000, 0x0000000588000000, 0x0000000588800000|  0%| F|  |TAMS 0x0000000588000000, 0x0000000588000000| Untracked 
|  11|0x0000000588800000, 0x0000000588800000, 0x0000000589000000|  0%| F|  |TAMS 0x0000000588800000, 0x0000000588800000| Untracked 
|  74|0x00000005a8000000, 0x00000005a8307088, 0x00000005a8800000| 37%| E|  |TAMS 0x00000005a8000000, 0x00000005a8000000| Complete 
|  79|0x00000005aa800000, 0x00000005ab000000, 0x00000005ab000000|100%| E|CS|TAMS 0x00000005aa800000, 0x00000005aa800000| Complete 

Card table byte_map: [0x000001d1f5ab0000,0x000001d1f6ea0000] _byte_map_base: 0x000001d1f2e98000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d1dbbc1830, (CMBitMap*) 0x000001d1dbbc17f0
 Prev Bits: [0x000001d189f40000, 0x000001d193e80000)
 Next Bits: [0x000001d180000000, 0x000001d189f40000)

Polling page: 0x000001d1dbbd0000

Metaspace:

Usage:
  Non-class:     51.71 MB used.
      Class:      7.48 MB used.
       Both:     59.19 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      52.12 MB ( 81%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      59.94 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  11.79 MB
       Class:  8.26 MB
        Both:  20.05 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 99.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 838.
num_arena_deaths: 210.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 959.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 254.
num_chunks_taken_from_freelist: 3044.
num_chunk_merges: 84.
num_chunk_splits: 2071.
num_chunks_enlarged: 1540.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=9263Kb max_used=9263Kb free=110736Kb
 bounds [0x000001d1ec710000, 0x000001d1ed020000, 0x000001d1f3c40000]
CodeHeap 'profiled nmethods': size=120000Kb used=18904Kb max_used=19845Kb free=101096Kb
 bounds [0x000001d1e4c40000, 0x000001d1e5fb0000, 0x000001d1ec170000]
CodeHeap 'non-nmethods': size=5760Kb used=1314Kb max_used=1378Kb free=4445Kb
 bounds [0x000001d1ec170000, 0x000001d1ec3e0000, 0x000001d1ec710000]
 total_blobs=10340 nmethods=9709 adapters=543
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18436.095 Thread 0x000001d1fa4c0ae0 nmethod 11759 0x000001d1ed00ab90 code [0x000001d1ed00ae40, 0x000001d1ed00c2a0]
Event: 18436.573 Thread 0x000001d1fa4c1f20 11760       1       io.micrometer.core.instrument.binder.jvm.JvmGcMetrics::access$200 (5 bytes)
Event: 18436.575 Thread 0x000001d1fa4c1f20 nmethod 11760 0x000001d1ed00d210 code [0x000001d1ed00d3a0, 0x000001d1ed00d458]
Event: 18488.514 Thread 0x000001d1fa4c0ae0 11761       4       com.google.common.base.Equivalence$Equals::doHash (5 bytes)
Event: 18488.517 Thread 0x000001d1fa4c0ae0 nmethod 11761 0x000001d1ed00d510 code [0x000001d1ed00d6a0, 0x000001d1ed00d798]
Event: 18521.446 Thread 0x000001d1fa4c0ae0 11762       4       org.glassfish.jersey.internal.guava.LocalCache$Segment::scheduleRefresh (66 bytes)
Event: 18521.448 Thread 0x000001d1fa4c0ae0 nmethod 11762 0x000001d1ed00d890 code [0x000001d1ed00da00, 0x000001d1ed00dad8]
