#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 326816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26156, tid=27564
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Jul 30 16:49:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 1956.792686 seconds (0d 0h 32m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002102644ad70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27564, stack(0x000000a06a400000,0x000000a06a500000)]


Current CompileTask:
C2:1956793 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

Stack: [0x000000a06a400000,0x000000a06a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x2182cb]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002106d14c720, length=62, elements={
0x0000021026430940, 0x0000021026432060, 0x0000021026444e70, 0x0000021026446d40,
0x0000021026447800, 0x000002102644a0d0, 0x000002102644ad70, 0x000002102644d970,
0x000002102646d430, 0x0000021026d821b0, 0x0000021026d90150, 0x000002106fe5ead0,
0x000002106cc4ca10, 0x000002106ec24660, 0x000002106ec259a0, 0x000002106ec25000,
0x000002106ec27680, 0x000002106ec26340, 0x000002106ec26ce0, 0x000002106ec26810,
0x000002106ec271b0, 0x000002106ec27b50, 0x000002106ec24b30, 0x000002106ec254d0,
0x000002106f1f7c60, 0x000002106f1f9940, 0x000002106f1f8130, 0x000002106f1f8600,
0x000002106f1f9470, 0x000002106f1f9e10, 0x000002106f1fa2e0, 0x000002106f1f8ad0,
0x000002106f1f7790, 0x000002106f1f8fa0, 0x000002106f1f72c0, 0x000002106f1fe170,
0x000002106f1fce30, 0x000002106f1fb150, 0x000002106f1fa7b0, 0x000002106f1fd300,
0x000002106f1fbfc0, 0x000002106f1fc490, 0x000002106f1fe640, 0x000002106f1fb620,
0x000002106f1fc960, 0x000002106f1fd7d0, 0x000002106f1fdca0, 0x000002106f1fac80,
0x000002106f1fbaf0, 0x0000021071f7e6c0, 0x0000021071f7c040, 0x0000021071f7c9e0,
0x0000021071f7ceb0, 0x0000021071f7d380, 0x0000021071f7bb70, 0x0000021071f7d850,
0x0000021071f7c510, 0x0000021071f7dd20, 0x0000021071f7e1f0, 0x0000021071f7ad00,
0x0000021071f7eb90, 0x0000021071f81bb0
}

Java Threads: ( => current thread )
  0x000002106f1fa2e0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=13740, stack(0x000000a06cc00000,0x000000a06cd00000)]
  0x000002106f1f8ad0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=24216, stack(0x000000a06cd00000,0x000000a06ce00000)]
  0x000002106f1f7790 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=11288, stack(0x000000a06ce00000,0x000000a06cf00000)]
  0x000002106f1f8fa0 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=17620, stack(0x000000a06cf00000,0x000000a06d000000)]
  0x000002106f1f72c0 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=6344, stack(0x000000a06d000000,0x000000a06d100000)]
  0x000002106f1fe170 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=4400, stack(0x000000a06d100000,0x000000a06d200000)]
  0x000002106f1fce30 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=20524, stack(0x000000a06d200000,0x000000a06d300000)]
  0x000002106f1fb150 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=2200, stack(0x000000a06d300000,0x000000a06d400000)]
  0x000002106f1fa7b0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=27244, stack(0x000000a06d400000,0x000000a06d500000)]
  0x000002106f1fd300 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=26404, stack(0x000000a06d500000,0x000000a06d600000)]
  0x000002106f1fbfc0 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=26184, stack(0x000000a06d600000,0x000000a06d700000)]
  0x000002106f1fc490 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=25940, stack(0x000000a06d700000,0x000000a06d800000)]
  0x000002106f1fe640 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=24012, stack(0x000000a06d800000,0x000000a06d900000)]
  0x000002106f1fb620 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=20168, stack(0x000000a06d900000,0x000000a06da00000)]
  0x000002106f1fc960 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=22700, stack(0x000000a06da00000,0x000000a06db00000)]
  0x000002106f1fd7d0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=26480, stack(0x000000a06db00000,0x000000a06dc00000)]
  0x000002106f1fdca0 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=21508, stack(0x000000a06dc00000,0x000000a06dd00000)]
  0x000002106f1fac80 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=7008, stack(0x000000a06dd00000,0x000000a06de00000)]
  0x000002106f1fbaf0 JavaThread "http-nio-8762-exec-1" daemon [_thread_blocked, id=18176, stack(0x000000a06e100000,0x000000a06e200000)]
  0x0000021071f7e6c0 JavaThread "http-nio-8762-exec-2" daemon [_thread_blocked, id=26352, stack(0x000000a06e200000,0x000000a06e300000)]
  0x0000021071f7c040 JavaThread "http-nio-8762-exec-3" daemon [_thread_blocked, id=23548, stack(0x000000a06e300000,0x000000a06e400000)]
  0x0000021071f7c9e0 JavaThread "http-nio-8762-exec-4" daemon [_thread_blocked, id=18548, stack(0x000000a06e400000,0x000000a06e500000)]
  0x0000021071f7ceb0 JavaThread "http-nio-8762-exec-5" daemon [_thread_blocked, id=10312, stack(0x000000a06e500000,0x000000a06e600000)]
  0x0000021071f7d380 JavaThread "http-nio-8762-exec-6" daemon [_thread_blocked, id=15616, stack(0x000000a06e600000,0x000000a06e700000)]
  0x0000021071f7bb70 JavaThread "http-nio-8762-exec-7" daemon [_thread_blocked, id=26544, stack(0x000000a06e700000,0x000000a06e800000)]
  0x0000021071f7d850 JavaThread "http-nio-8762-exec-8" daemon [_thread_blocked, id=17664, stack(0x000000a06e800000,0x000000a06e900000)]
  0x0000021071f7c510 JavaThread "http-nio-8762-exec-9" daemon [_thread_blocked, id=18804, stack(0x000000a06e900000,0x000000a06ea00000)]
  0x0000021071f7dd20 JavaThread "http-nio-8762-exec-10" daemon [_thread_blocked, id=14996, stack(0x000000a06ea00000,0x000000a06eb00000)]
  0x0000021071f7e1f0 JavaThread "http-nio-8762-Poller" daemon [_thread_in_native, id=20652, stack(0x000000a06eb00000,0x000000a06ec00000)]
  0x0000021071f7ad00 JavaThread "http-nio-8762-Acceptor" daemon [_thread_in_native, id=1796, stack(0x000000a06ec00000,0x000000a06ed00000)]
  0x0000021071f7eb90 JavaThread "DestroyJavaVM" [_thread_blocked, id=25956, stack(0x000000a069700000,0x000000a069800000)]
  0x0000021071f81bb0 JavaThread "Thread-7" [_thread_in_Java, id=24076, stack(0x000000a069600000,0x000000a069700000)]

Other Threads:
  0x0000021026426b60 VMThread "VM Thread" [stack: 0x000000a069d00000,0x000000a069e00000] [id=20920]
  0x0000021026d82ea0 WatcherThread [stack: 0x000000a06a800000,0x000000a06a900000] [id=21600]
  0x0000021075b3f050 GCTaskThread "GC Thread#0" [stack: 0x000000a069800000,0x000000a069900000] [id=25032]
  0x000002106c753740 GCTaskThread "GC Thread#1" [stack: 0x000000a06ac00000,0x000000a06ad00000] [id=22868]
  0x000002106c753a00 GCTaskThread "GC Thread#2" [stack: 0x000000a06ad00000,0x000000a06ae00000] [id=21820]
  0x000002106c7eb160 GCTaskThread "GC Thread#3" [stack: 0x000000a06ae00000,0x000000a06af00000] [id=24476]
  0x000002106c7eb420 GCTaskThread "GC Thread#4" [stack: 0x000000a06af00000,0x000000a06b000000] [id=19864]
  0x000002106c7eb6e0 GCTaskThread "GC Thread#5" [stack: 0x000000a06b000000,0x000000a06b100000] [id=22584]
  0x000002106c7eb9a0 GCTaskThread "GC Thread#6" [stack: 0x000000a06b100000,0x000000a06b200000] [id=17164]
  0x000002106c6318a0 GCTaskThread "GC Thread#7" [stack: 0x000000a06b200000,0x000000a06b300000] [id=2672]
  0x0000021075b49f60 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a069900000,0x000000a069a00000] [id=22604]
  0x0000021075b4a970 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a069a00000,0x000000a069b00000] [id=9364]
  0x000002106e5e1770 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a06b300000,0x000000a06b400000] [id=12868]
  0x0000021026362030 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a069b00000,0x000000a069c00000] [id=18372]
  0x000002106f267100 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a06b400000,0x000000a06b500000] [id=5580]
  0x000002106d3e0f20 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a06b700000,0x000000a06b800000] [id=15652]
  0x000002106ff4ac70 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a06b600000,0x000000a06b700000] [id=19992]
  0x000002106ff4bb20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a06bd00000,0x000000a06be00000] [id=20848]
  0x0000021026363730 ConcurrentGCThread "G1 Service" [stack: 0x000000a069c00000,0x000000a069d00000] [id=23280]

Threads with active compile tasks:
C2 CompilerThread0  1956878 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000583000000, size: 10192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021027000000-0x0000021027bd0000-0x0000021027bd0000), size 12386304, SharedBaseAddress: 0x0000021027000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021028000000-0x0000021068000000, reserved size: 1073741824
Narrow klass base: 0x0000021027000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 40743M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 640M
 Heap Max Capacity: 10192M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 139264K, used 95757K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 1 survivors (8192K)
 Metaspace       used 59742K, committed 60288K, reserved 1114112K
  class space    used 7706K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000583000000, 0x0000000583462a00, 0x0000000583800000| 54%| O|  |TAMS 0x0000000583000000, 0x0000000583000000| Untracked 
|   1|0x0000000583800000, 0x0000000584000000, 0x0000000584000000|100%| O|  |TAMS 0x0000000584000000, 0x0000000583800000| Untracked 
|   2|0x0000000584000000, 0x0000000584800000, 0x0000000584800000|100%| O|  |TAMS 0x0000000584800000, 0x0000000584000000| Untracked 
|   3|0x0000000584800000, 0x0000000585000000, 0x0000000585000000|100%| O|  |TAMS 0x0000000584800000, 0x0000000584800000| Untracked 
|   4|0x0000000585000000, 0x0000000585800000, 0x0000000585800000|100%| O|  |TAMS 0x0000000585000000, 0x0000000585000000| Untracked 
|   5|0x0000000585800000, 0x0000000585800000, 0x0000000586000000|  0%| F|  |TAMS 0x0000000585800000, 0x0000000585800000| Untracked 
|   6|0x0000000586000000, 0x0000000586000000, 0x0000000586800000|  0%| F|  |TAMS 0x0000000586000000, 0x0000000586000000| Untracked 
|   7|0x0000000586800000, 0x0000000586920be8, 0x0000000587000000| 14%| S|CS|TAMS 0x0000000586800000, 0x0000000586800000| Complete 
|   8|0x0000000587000000, 0x0000000587000000, 0x0000000587800000|  0%| F|  |TAMS 0x0000000587000000, 0x0000000587000000| Untracked 
|   9|0x0000000587800000, 0x0000000587c85e68, 0x0000000588000000| 56%| E|  |TAMS 0x0000000587800000, 0x0000000587800000| Complete 
|  10|0x0000000588000000, 0x0000000588800000, 0x0000000588800000|100%| E|CS|TAMS 0x0000000588000000, 0x0000000588000000| Complete 
|  11|0x0000000588800000, 0x0000000589000000, 0x0000000589000000|100%| E|CS|TAMS 0x0000000588800000, 0x0000000588800000| Complete 
|  12|0x0000000589000000, 0x0000000589800000, 0x0000000589800000|100%| E|CS|TAMS 0x0000000589000000, 0x0000000589000000| Complete 
|  13|0x0000000589800000, 0x000000058a000000, 0x000000058a000000|100%| E|CS|TAMS 0x0000000589800000, 0x0000000589800000| Complete 
|  14|0x000000058a000000, 0x000000058a800000, 0x000000058a800000|100%| E|CS|TAMS 0x000000058a000000, 0x000000058a000000| Complete 
|  15|0x000000058a800000, 0x000000058b000000, 0x000000058b000000|100%| E|CS|TAMS 0x000000058a800000, 0x000000058a800000| Complete 
|  79|0x00000005aa800000, 0x00000005ab000000, 0x00000005ab000000|100%| E|CS|TAMS 0x00000005aa800000, 0x00000005aa800000| Complete 

Card table byte_map: [0x000002107ea90000,0x000002107fe80000] _byte_map_base: 0x000002107be78000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021075b3f670, (CMBitMap*) 0x0000021075b3f6b0
 Prev Bits: [0x00000210103f0000, 0x000002101a330000)
 Next Bits: [0x000002101a330000, 0x0000021024270000)

Polling page: 0x00000210739d0000

Metaspace:

Usage:
  Non-class:     50.82 MB used.
      Class:      7.53 MB used.
       Both:     58.34 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      51.06 MB ( 80%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      58.88 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  12.95 MB
       Class:  8.23 MB
        Both:  21.18 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 820.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 942.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2995.
num_chunk_merges: 3.
num_chunk_splits: 2053.
num_chunks_enlarged: 1499.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6783Kb max_used=6783Kb free=113217Kb
 bounds [0x0000021007ad0000, 0x0000021008170000, 0x000002100f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=17613Kb max_used=17613Kb free=102386Kb
 bounds [0x0000021000000000, 0x0000021001140000, 0x0000021007530000]
CodeHeap 'non-nmethods': size=5760Kb used=1317Kb max_used=1361Kb free=4442Kb
 bounds [0x0000021007530000, 0x00000210077a0000, 0x0000021007ad0000]
 total_blobs=9253 nmethods=8622 adapters=543
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1939.116 Thread 0x000002102644d970 nmethod 9976 0x000002100816f010 code [0x000002100816f1a0, 0x000002100816f278]
Event: 1939.129 Thread 0x000002102644d970 9977   !   3       org.apache.tomcat.util.threads.ThreadPoolExecutor::getTask (177 bytes)
Event: 1939.131 Thread 0x000002102644d970 nmethod 9977 0x000002100112cd10 code [0x000002100112cfa0, 0x000002100112de98]
Event: 1939.131 Thread 0x000002102644d970 9978       3       org.apache.tomcat.util.threads.TaskQueue::take (5 bytes)
Event: 1939.131 Thread 0x000002102644d970 nmethod 9978 0x000002100112e310 code [0x000002100112e4c0, 0x000002100112e608]
Event: 1939.131 Thread 0x000002102644d970 9979       3       org.apache.tomcat.util.threads.TaskQueue::take (43 bytes)
Event: 1939.131 Thread 0x000002102644d970 nmethod 9979 0x000002100112e690 code [0x000002100112e880, 0x000002100112ecf8]
Event: 1939.196 Thread 0x000002102644d970 9980       3       org.springframework.beans.factory.support.DefaultListableBeanFactory::resolveNamedBean (346 bytes)
Event: 1939.201 Thread 0x000002102644d970 nmethod 9980 0x000002100112ee90 code [0x000002100112f3c0, 0x0000021001132708]
