#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 791136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7396, tid=14988
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Jul 25 17:07:20 2025 Hora est. Pacífico, Sudamérica elapsed time: 18271.620166 seconds (0d 5h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002cbfef0e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14988, stack(0x000000dcdf000000,0x000000dcdf100000)]


Current CompileTask:
C2:18271620 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

Stack: [0x000000dcdf000000,0x000000dcdf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x361f0e]
V  [jvm.dll+0x32c5e1]
V  [jvm.dll+0x32ba7a]
V  [jvm.dll+0x2169ef]
V  [jvm.dll+0x215e1f]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cbcd56fb80, length=62, elements={
0x000002cbfeef3480, 0x000002cbfeef4ba0, 0x000002cbfef08d00, 0x000002cbfef0a7d0,
0x000002cbfef0b290, 0x000002cbfef0db60, 0x000002cbfef0e800, 0x000002cbfef19410,
0x000002cbcd0abf50, 0x000002cbcd1a78e0, 0x000002cbcd1aaa10, 0x000002cbd493de40,
0x000002cbcdcaab30, 0x000002cbd3c515a0, 0x000002cbd3c51a70, 0x000002cbd55b9e50,
0x000002cbd55bb190, 0x000002cbd55bacc0, 0x000002cbd55bbb30, 0x000002cbd55bc000,
0x000002cbd55bb660, 0x000002cbd55bc4d0, 0x000002cbd55bc9a0, 0x000002cbd55bce70,
0x000002cbd55ba320, 0x000002cbd55bd340, 0x000002cbd55b9980, 0x000002cbd55be1b0,
0x000002cbd55be680, 0x000002cbd55c11d0, 0x000002cbd55bfe90, 0x000002cbd55c0830,
0x000002cbd55bdce0, 0x000002cbd55c0d00, 0x000002cbd55bf020, 0x000002cbd55bd810,
0x000002cbd55beb50, 0x000002cbd55bf4f0, 0x000002cbd55bf9c0, 0x000002cbd55c0360,
0x000002cbd2c58080, 0x000002cbd2c58a20, 0x000002cbd2c55a00, 0x000002cbd2c58550,
0x000002cbd2c55ed0, 0x000002cbd2c563a0, 0x000002cbd2c57210, 0x000002cbd2c56d40,
0x000002cbd2c55060, 0x000002cbd2c58ef0, 0x000002cbd2c57bb0, 0x000002cbd2c55530,
0x000002cbd2c59d60, 0x000002cbd2c593c0, 0x000002cbd2c5a230, 0x000002cbd2c59890,
0x000002cbd2c56870, 0x000002cbd2c5a700, 0x000002cbd2c5abd0, 0x000002cbd2c5c3e0,
0x000002cbd2c5b0a0, 0x000002cbd2c576e0
}

Java Threads: ( => current thread )
  0x000002cbd55c0830 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=10304, stack(0x000000dce1800000,0x000000dce1900000)]
  0x000002cbd55bdce0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=24496, stack(0x000000dce1900000,0x000000dce1a00000)]
  0x000002cbd55c0d00 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=3652, stack(0x000000dce1a00000,0x000000dce1b00000)]
  0x000002cbd55bf020 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=20744, stack(0x000000dce1b00000,0x000000dce1c00000)]
  0x000002cbd55bd810 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=9868, stack(0x000000dce1c00000,0x000000dce1d00000)]
  0x000002cbd55beb50 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=18504, stack(0x000000dce1d00000,0x000000dce1e00000)]
  0x000002cbd55bf4f0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=19812, stack(0x000000dce1e00000,0x000000dce1f00000)]
  0x000002cbd55bf9c0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=20924, stack(0x000000dce1f00000,0x000000dce2000000)]
  0x000002cbd55c0360 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=16644, stack(0x000000dce2000000,0x000000dce2100000)]
  0x000002cbd2c58080 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=20024, stack(0x000000dce2100000,0x000000dce2200000)]
  0x000002cbd2c58a20 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=10112, stack(0x000000dce2200000,0x000000dce2300000)]
  0x000002cbd2c55a00 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=20796, stack(0x000000dce2300000,0x000000dce2400000)]
  0x000002cbd2c58550 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=23652, stack(0x000000dce2400000,0x000000dce2500000)]
  0x000002cbd2c55ed0 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=17920, stack(0x000000dce2500000,0x000000dce2600000)]
  0x000002cbd2c563a0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=10552, stack(0x000000dce2600000,0x000000dce2700000)]
  0x000002cbd2c57210 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=144, stack(0x000000dce2700000,0x000000dce2800000)]
  0x000002cbd2c56d40 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=19352, stack(0x000000dce2800000,0x000000dce2900000)]
  0x000002cbd2c55060 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=6468, stack(0x000000dce2900000,0x000000dce2a00000)]
  0x000002cbd2c58ef0 JavaThread "http-nio-8762-exec-1" daemon [_thread_blocked, id=7944, stack(0x000000dce2b00000,0x000000dce2c00000)]
  0x000002cbd2c57bb0 JavaThread "http-nio-8762-exec-2" daemon [_thread_blocked, id=1004, stack(0x000000dce2c00000,0x000000dce2d00000)]
  0x000002cbd2c55530 JavaThread "http-nio-8762-exec-3" daemon [_thread_blocked, id=5072, stack(0x000000dce2d00000,0x000000dce2e00000)]
  0x000002cbd2c59d60 JavaThread "http-nio-8762-exec-4" daemon [_thread_blocked, id=19156, stack(0x000000dce2e00000,0x000000dce2f00000)]
  0x000002cbd2c593c0 JavaThread "http-nio-8762-exec-5" daemon [_thread_blocked, id=22844, stack(0x000000dce2f00000,0x000000dce3000000)]
  0x000002cbd2c5a230 JavaThread "http-nio-8762-exec-6" daemon [_thread_blocked, id=15384, stack(0x000000dce3000000,0x000000dce3100000)]
  0x000002cbd2c59890 JavaThread "http-nio-8762-exec-7" daemon [_thread_blocked, id=11544, stack(0x000000dce3100000,0x000000dce3200000)]
  0x000002cbd2c56870 JavaThread "http-nio-8762-exec-8" daemon [_thread_blocked, id=4692, stack(0x000000dce3200000,0x000000dce3300000)]
  0x000002cbd2c5a700 JavaThread "http-nio-8762-exec-9" daemon [_thread_blocked, id=4268, stack(0x000000dce3300000,0x000000dce3400000)]
  0x000002cbd2c5abd0 JavaThread "http-nio-8762-exec-10" daemon [_thread_blocked, id=8792, stack(0x000000dce3400000,0x000000dce3500000)]
  0x000002cbd2c5c3e0 JavaThread "http-nio-8762-Poller" daemon [_thread_in_native, id=12464, stack(0x000000dce3500000,0x000000dce3600000)]
  0x000002cbd2c5b0a0 JavaThread "http-nio-8762-Acceptor" daemon [_thread_in_native, id=18840, stack(0x000000dce3600000,0x000000dce3700000)]
  0x000002cbd2c576e0 JavaThread "DestroyJavaVM" [_thread_blocked, id=24012, stack(0x000000dcde300000,0x000000dcde400000)]

Other Threads:
  0x000002cbfeee96a0 VMThread "VM Thread" [stack: 0x000000dcde900000,0x000000dcdea00000] [id=23844]
  0x000002cbcd1a81c0 WatcherThread [stack: 0x000000dcdf400000,0x000000dcdf500000] [id=24436]
  0x000002cbda59ed40 GCTaskThread "GC Thread#0" [stack: 0x000000dcde400000,0x000000dcde500000] [id=13220]
  0x000002cbd22ed120 GCTaskThread "GC Thread#1" [stack: 0x000000dcdf900000,0x000000dcdfa00000] [id=19452]
  0x000002cbd22ed3e0 GCTaskThread "GC Thread#2" [stack: 0x000000dcdfa00000,0x000000dcdfb00000] [id=20220]
  0x000002cbd22ed6a0 GCTaskThread "GC Thread#3" [stack: 0x000000dcdfb00000,0x000000dcdfc00000] [id=24228]
  0x000002cbd22ed960 GCTaskThread "GC Thread#4" [stack: 0x000000dcdfc00000,0x000000dcdfd00000] [id=24332]
  0x000002cbd22ac2f0 GCTaskThread "GC Thread#5" [stack: 0x000000dcdfd00000,0x000000dcdfe00000] [id=10820]
  0x000002cbd22ac5b0 GCTaskThread "GC Thread#6" [stack: 0x000000dcdfe00000,0x000000dcdff00000] [id=22044]
  0x000002cbd22ac870 GCTaskThread "GC Thread#7" [stack: 0x000000dcdff00000,0x000000dce0000000] [id=22176]
  0x000002cbda5a9c50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000dcde500000,0x000000dcde600000] [id=14824]
  0x000002cbda5aa660 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000dcde600000,0x000000dcde700000] [id=9028]
  0x000002cbd26b2f20 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000dcdf600000,0x000000dcdf700000] [id=22532]
  0x000002cbfee25010 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000dcde700000,0x000000dcde800000] [id=13832]
  0x000002cbd2942dd0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000dce0000000,0x000000dce0100000] [id=12604]
  0x000002cbd351aa00 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000dce0300000,0x000000dce0400000] [id=18396]
  0x000002cbfee25a40 ConcurrentGCThread "G1 Service" [stack: 0x000000dcde800000,0x000000dcde900000] [id=4068]

Threads with active compile tasks:
C2 CompilerThread0  18271680 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000583000000, size: 10192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002cb8c000000-0x000002cb8cbd0000-0x000002cb8cbd0000), size 12386304, SharedBaseAddress: 0x000002cb8c000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002cb8d000000-0x000002cbcd000000, reserved size: 1073741824
Narrow klass base: 0x000002cb8c000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 40743M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 640M
 Heap Max Capacity: 10192M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 98304K, used 49070K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60918K, committed 61568K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000583000000, 0x0000000583800000, 0x0000000583800000|100%| O|  |TAMS 0x0000000583800000, 0x0000000583000000| Untracked 
|   1|0x0000000583800000, 0x0000000584000000, 0x0000000584000000|100%| O|  |TAMS 0x0000000584000000, 0x0000000583800000| Untracked 
|   2|0x0000000584000000, 0x0000000584800000, 0x0000000584800000|100%| O|  |TAMS 0x0000000584800000, 0x0000000584000000| Untracked 
|   3|0x0000000584800000, 0x0000000585000000, 0x0000000585000000|100%| O|  |TAMS 0x0000000585000000, 0x0000000584800000| Untracked 
|   4|0x0000000585000000, 0x00000005857e5200, 0x0000000585800000| 98%| O|  |TAMS 0x0000000585093400, 0x0000000585000000| Untracked 
|   5|0x0000000585800000, 0x0000000585800000, 0x0000000586000000|  0%| F|  |TAMS 0x0000000585800000, 0x0000000585800000| Untracked 
|   6|0x0000000586000000, 0x0000000586000000, 0x0000000586800000|  0%| F|  |TAMS 0x0000000586000000, 0x0000000586000000| Untracked 
|   7|0x0000000586800000, 0x0000000586800000, 0x0000000587000000|  0%| F|  |TAMS 0x0000000586800000, 0x0000000586800000| Untracked 
|   8|0x0000000587000000, 0x0000000587006828, 0x0000000587800000|  0%| S|CS|TAMS 0x0000000587000000, 0x0000000587000000| Complete 
|   9|0x0000000587800000, 0x0000000587835080, 0x0000000588000000|  2%| E|  |TAMS 0x0000000587800000, 0x0000000587800000| Complete 
|  74|0x00000005a8000000, 0x00000005a8800000, 0x00000005a8800000|100%| E|CS|TAMS 0x00000005a8000000, 0x00000005a8000000| Complete 
|  79|0x00000005aa800000, 0x00000005ab000000, 0x00000005ab000000|100%| E|  |TAMS 0x00000005aa800000, 0x00000005aa800000| Complete 

Card table byte_map: [0x000002cbf24f0000,0x000002cbf38e0000] _byte_map_base: 0x000002cbef8d8000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002cbda59f360, (CMBitMap*) 0x000002cbda59f3a0
 Prev Bits: [0x000002cbf4cd0000, 0x000002cbfec10000)
 Next Bits: [0x000002cb80000000, 0x000002cb89f40000)

Polling page: 0x000002cbd9cb0000

Metaspace:

Usage:
  Non-class:     51.96 MB used.
      Class:      7.53 MB used.
       Both:     59.49 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      52.31 MB ( 82%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      60.12 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  11.48 MB
       Class:  8.21 MB
        Both:  19.69 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 94.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 830.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 962.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3061.
num_chunk_merges: 6.
num_chunk_splits: 2093.
num_chunks_enlarged: 1530.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=9428Kb max_used=9428Kb free=110572Kb
 bounds [0x000002cbe98a0000, 0x000002cbea1e0000, 0x000002cbf0dd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=19208Kb max_used=19941Kb free=100791Kb
 bounds [0x000002cbe1dd0000, 0x000002cbe3150000, 0x000002cbe9300000]
CodeHeap 'non-nmethods': size=5760Kb used=1316Kb max_used=1383Kb free=4443Kb
 bounds [0x000002cbe9300000, 0x000002cbe9570000, 0x000002cbe98a0000]
 total_blobs=10420 nmethods=9789 adapters=543
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18239.446 Thread 0x000002cbfef0e800 nmethod 11876 0x000002cbea1d4a10 code [0x000002cbea1d4ba0, 0x000002cbea1d4c78]
Event: 18248.556 Thread 0x000002cbfef0e800 11877   !   4       sun.nio.ch.SocketChannelImpl::beginRead (37 bytes)
Event: 18248.557 Thread 0x000002cbfef0e800 nmethod 11877 0x000002cbea1d4d10 code [0x000002cbea1d4e80, 0x000002cbea1d4f18]
Event: 18252.844 Thread 0x000002cbfef19410 11878       3       java.util.HashMap$Values::iterator (12 bytes)
Event: 18252.844 Thread 0x000002cbfef19410 nmethod 11878 0x000002cbe246d790 code [0x000002cbe246d940, 0x000002cbe246dbc8]
Event: 18252.844 Thread 0x000002cbfef19410 11879       3       java.util.HashMap$ValueIterator::<init> (11 bytes)
Event: 18252.845 Thread 0x000002cbfef19410 nmethod 11879 0x000002cbe246d190 code [0x000002cbe246d340, 0x000002cbe246d4c8]
Event: 18252.855 Thread 0x000002cbfef19410 11880       3       com.netflix.discovery.converters.EurekaJacksonCodec$InstanceInfoSerializer::serialize (287 bytes)
