#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=18912, tid=21876
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May  7 16:49:51 2025 Hora est. Pacífico, Sudamérica elapsed time: 164.591807 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000152b90a56f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21876, stack(0x0000003ea4e00000,0x0000003ea4f00000)]


Current CompileTask:
C2: 164591 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)

Stack: [0x0000003ea4e00000,0x0000003ea4f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xaba8c]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x11d905]
V  [jvm.dll+0x6a356e]
V  [jvm.dll+0x1ba097]
V  [jvm.dll+0x216337]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000152ff4efba0, length=61, elements={
0x00000152b90863d0, 0x00000152b9086f90, 0x00000152b909d9d0, 0x00000152b909e590,
0x00000152b90a1060, 0x00000152b90a3a30, 0x00000152b90a56f0, 0x00000152bba09f40,
0x00000152bba20460, 0x00000152bbaea9d0, 0x00000152bbb03cd0, 0x00000152fdd6d530,
0x00000152fdd6e970, 0x00000152fdd6b6d0, 0x00000152fdd6cb10, 0x00000152fdd6c600,
0x00000152fdd6bbe0, 0x00000152ff116550, 0x00000152ff116f70, 0x00000152ff1183b0,
0x00000152ff116040, 0x00000152ff118dd0, 0x00000152ff1188c0, 0x00000152ff117480,
0x00000152ff117990, 0x00000152ff11a210, 0x00000152ff1192e0, 0x00000152ff117ea0,
0x00000152ff116a60, 0x00000152ff11c070, 0x00000152ff11b140, 0x00000152ff11b650,
0x00000152ff11c580, 0x00000152ff11cfa0, 0x00000152ff11bb60, 0x00000152ff11ca90,
0x00000152ff11d4b0, 0x00000152ff11d9c0, 0x00000152ff11a720, 0x00000152ff11ac30,
0x00000152fdae8e50, 0x00000152fdae9d80, 0x00000152fdae8940, 0x00000152fdae7a10,
0x00000152fdae65d0, 0x00000152fdae6ff0, 0x00000152fdae9360, 0x00000152fdae7500,
0x00000152fdae7f20, 0x00000152fdae8430, 0x00000152fdaea290, 0x00000152fdae6ae0,
0x00000152fdaec600, 0x00000152fdaed020, 0x00000152fdaed530, 0x00000152fdaec0f0,
0x00000152fdaea7a0, 0x00000152fdaeda40, 0x00000152fdaecb10, 0x00000152fdae9870,
0x00000152fdaedf50
}

Java Threads: ( => current thread )
  0x00000152ff11c070 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=14708, stack(0x0000003ea7500000,0x0000003ea7600000)]
  0x00000152ff11b140 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=21808, stack(0x0000003ea7600000,0x0000003ea7700000)]
  0x00000152ff11b650 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=23816, stack(0x0000003ea7700000,0x0000003ea7800000)]
  0x00000152ff11c580 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=18992, stack(0x0000003ea7800000,0x0000003ea7900000)]
  0x00000152ff11cfa0 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=23680, stack(0x0000003ea7900000,0x0000003ea7a00000)]
  0x00000152ff11bb60 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=12196, stack(0x0000003ea7a00000,0x0000003ea7b00000)]
  0x00000152ff11ca90 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=23396, stack(0x0000003ea7b00000,0x0000003ea7c00000)]
  0x00000152ff11d4b0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=20056, stack(0x0000003ea7c00000,0x0000003ea7d00000)]
  0x00000152ff11d9c0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=8876, stack(0x0000003ea7d00000,0x0000003ea7e00000)]
  0x00000152ff11a720 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=4960, stack(0x0000003ea7e00000,0x0000003ea7f00000)]
  0x00000152ff11ac30 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=22960, stack(0x0000003ea7f00000,0x0000003ea8000000)]
  0x00000152fdae8e50 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=20492, stack(0x0000003ea8000000,0x0000003ea8100000)]
  0x00000152fdae9d80 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=3852, stack(0x0000003ea8100000,0x0000003ea8200000)]
  0x00000152fdae8940 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_in_native, id=6304, stack(0x0000003ea8200000,0x0000003ea8300000)]
  0x00000152fdae7a10 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=10048, stack(0x0000003ea8300000,0x0000003ea8400000)]
  0x00000152fdae65d0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=7572, stack(0x0000003ea8400000,0x0000003ea8500000)]
  0x00000152fdae6ff0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=23124, stack(0x0000003ea8500000,0x0000003ea8600000)]
  0x00000152fdae9360 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=20396, stack(0x0000003ea8600000,0x0000003ea8700000)]
  0x00000152fdae7500 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=14532, stack(0x0000003ea8700000,0x0000003ea8800000)]
  0x00000152fdae7f20 JavaThread "http-nio-8762-exec-1" daemon [_thread_blocked, id=22860, stack(0x0000003ea8900000,0x0000003ea8a00000)]
  0x00000152fdae8430 JavaThread "http-nio-8762-exec-2" daemon [_thread_blocked, id=9784, stack(0x0000003ea8a00000,0x0000003ea8b00000)]
  0x00000152fdaea290 JavaThread "http-nio-8762-exec-3" daemon [_thread_blocked, id=14404, stack(0x0000003ea8b00000,0x0000003ea8c00000)]
  0x00000152fdae6ae0 JavaThread "http-nio-8762-exec-4" daemon [_thread_blocked, id=15260, stack(0x0000003ea8c00000,0x0000003ea8d00000)]
  0x00000152fdaec600 JavaThread "http-nio-8762-exec-5" daemon [_thread_blocked, id=1576, stack(0x0000003ea8d00000,0x0000003ea8e00000)]
  0x00000152fdaed020 JavaThread "http-nio-8762-exec-6" daemon [_thread_blocked, id=21868, stack(0x0000003ea8e00000,0x0000003ea8f00000)]
  0x00000152fdaed530 JavaThread "http-nio-8762-exec-7" daemon [_thread_blocked, id=10728, stack(0x0000003ea8f00000,0x0000003ea9000000)]
  0x00000152fdaec0f0 JavaThread "http-nio-8762-exec-8" daemon [_thread_blocked, id=6328, stack(0x0000003ea9000000,0x0000003ea9100000)]
  0x00000152fdaea7a0 JavaThread "http-nio-8762-exec-9" daemon [_thread_blocked, id=9676, stack(0x0000003ea9100000,0x0000003ea9200000)]
  0x00000152fdaeda40 JavaThread "http-nio-8762-exec-10" daemon [_thread_blocked, id=13892, stack(0x0000003ea9200000,0x0000003ea9300000)]
  0x00000152fdaecb10 JavaThread "http-nio-8762-Poller" daemon [_thread_in_native, id=20992, stack(0x0000003ea8800000,0x0000003ea8900000)]
  0x00000152fdae9870 JavaThread "http-nio-8762-Acceptor" daemon [_thread_in_native, id=6392, stack(0x0000003ea9300000,0x0000003ea9400000)]
  0x00000152fdaedf50 JavaThread "DestroyJavaVM" [_thread_blocked, id=19684, stack(0x0000003ea4100000,0x0000003ea4200000)]

Other Threads:
  0x00000152b907a520 VMThread "VM Thread" [stack: 0x0000003ea4700000,0x0000003ea4800000] [id=22376]
  0x00000152b8f00420 WatcherThread [stack: 0x0000003ea5200000,0x0000003ea5300000] [id=8036]
  0x000001528ee4ce70 GCTaskThread "GC Thread#0" [stack: 0x0000003ea4200000,0x0000003ea4300000] [id=4808]
  0x00000152fdba1650 GCTaskThread "GC Thread#1" [stack: 0x0000003ea5600000,0x0000003ea5700000] [id=13500]
  0x00000152fd90e6d0 GCTaskThread "GC Thread#2" [stack: 0x0000003ea5700000,0x0000003ea5800000] [id=14396]
  0x00000152fd90e990 GCTaskThread "GC Thread#3" [stack: 0x0000003ea5800000,0x0000003ea5900000] [id=2984]
  0x00000152fdc6dcb0 GCTaskThread "GC Thread#4" [stack: 0x0000003ea5900000,0x0000003ea5a00000] [id=20104]
  0x00000152fdc6df70 GCTaskThread "GC Thread#5" [stack: 0x0000003ea5a00000,0x0000003ea5b00000] [id=18484]
  0x00000152fdc6e630 GCTaskThread "GC Thread#6" [stack: 0x0000003ea5b00000,0x0000003ea5c00000] [id=16388]
  0x00000152fdc6e8f0 GCTaskThread "GC Thread#7" [stack: 0x0000003ea5c00000,0x0000003ea5d00000] [id=19256]
  0x000001528ee4dd90 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003ea4300000,0x0000003ea4400000] [id=21308]
  0x000001528ee4e6b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003ea4400000,0x0000003ea4500000] [id=23336]
  0x00000152ff59be60 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003ea5400000,0x0000003ea5500000] [id=10404]
  0x00000152b8faa490 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003ea4500000,0x0000003ea4600000] [id=10852]
  0x0000015284820110 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003ea6000000,0x0000003ea6100000] [id=23780]
  0x000001528481fe20 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003ea6100000,0x0000003ea6200000] [id=24344]
  0x00000152b8faaec0 ConcurrentGCThread "G1 Service" [stack: 0x0000003ea4600000,0x0000003ea4700000] [id=12256]

Threads with active compile tasks:
C2 CompilerThread0   164619 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000604400000, size: 8124 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000152bc000000-0x00000152bcbd0000-0x00000152bcbd0000), size 12386304, SharedBaseAddress: 0x00000152bc000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000152bd000000-0x00000152fd000000, reserved size: 1073741824
Narrow klass base: 0x00000152bc000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 32494M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8124M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 294912K, used 54980K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 3 survivors (12288K)
 Metaspace       used 58521K, committed 59136K, reserved 1114112K
  class space    used 7687K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|   1|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x00000006048fd400, 0x0000000604800000| Untracked 
|   2|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|   3|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|   4|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|   5|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|   6|0x0000000605c00000, 0x0000000605e70200, 0x0000000606000000| 60%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|   7|0x0000000606000000, 0x0000000606000000, 0x0000000606400000|  0%| F|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|   8|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|   9|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  10|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  11|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  12|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  13|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  14|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  15|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  16|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  17|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  18|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  19|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  20|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  21|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  22|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  23|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  24|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000, 0x000000060a400000| Untracked 
|  25|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  26|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  27|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  28|0x000000060b400000, 0x000000060b741070, 0x000000060b800000| 81%| S|CS|TAMS 0x000000060b400000, 0x000000060b400000| Complete 
|  29|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| S|CS|TAMS 0x000000060b800000, 0x000000060b800000| Complete 
|  30|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| S|CS|TAMS 0x000000060bc00000, 0x000000060bc00000| Complete 
|  31|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  32|0x000000060c400000, 0x000000060c400000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  33|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  34|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  35|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  36|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  37|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  38|0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
